,,Name,Username,Tweet ID (click to view url),Retweets,Comments,Favorites,Is Retweet?,Date,Tweet Text,text,Status URL,
1,,ONTHEBLOK_io,ONTHEBLOK_io,https://www.twitter.com/ONTHEBLOK_io,1774836423985619404,0,0,0,,2024/4/1 16:29,@taylorswift13 https://t.co/PDbKS8jByn,Twitter for iPhone,https://www.twitter.com/ONTHEBLOK_io/status/1774836423985619404
2,,godiana ??,ThnkingBoutAri,https://www.twitter.com/ThnkingBoutAri,1775115110786224270,0,0,0,,2024/4/2 10:56,@mtimez27 @belloworldD @taylorswift13 Why would she put money over her fans when she’s already a billionaire???,Twitter for iPhone,https://www.twitter.com/ThnkingBoutAri/status/1775115110786224270
3,,GEM,GEMfinity20,https://www.twitter.com/GEMfinity20,1775124536028971424,0,0,0,,2024/4/2 11:34,@PelirojaMama @TheGr8Illusion @taylorswift13 it's all forgiven because he "apologized for most of it". Though yk if Trump apologized for anything you'd just hear nothing but how much of a big liar he is. never mind that all politicians are expert liars. all is forgiven when it's a Democrat.,Twitter for iPad,https://www.twitter.com/GEMfinity20/status/1775124536028971424
4,,GEM,GEMfinity20,https://www.twitter.com/GEMfinity20,1775125335949930694,0,1,1,,2024/4/2 11:37,"@B15Daddy @PelirojaMama @TheGr8Illusion @taylorswift13 biden could abuse 40 women and deny it, and the left would still vote for him because he isn't Trump. Bill Clinton is a huge example of how the same elites who talk about what a rapist Trump is dont give a damn about rape or its victims.",Twitter for iPad,https://www.twitter.com/GEMfinity20/status/1775125335949930694
5,,GEM,GEMfinity20,https://www.twitter.com/GEMfinity20,1775125985555251641,0,1,0,,2024/4/2 11:39,@B15Daddy @PelirojaMama @TheGr8Illusion @taylorswift13 they just use it to dissuade you from voting for Trump because they know the public doesnt like rape. George Stephalanosos is gonna sit and talk crap about rape victims supporting trump when he helped legally shut up rape victims during Clinton's campaign.,Twitter for iPad,https://www.twitter.com/GEMfinity20/status/1775125985555251641
6,,GEM,GEMfinity20,https://www.twitter.com/GEMfinity20,1775126462950953066,0,0,0,,2024/4/2 11:41,"@B15Daddy @PelirojaMama @TheGr8Illusion @taylorswift13 He (and these elites) dont give a damn about rape. they know you do and they'll use it to turn you against anyone they dont like. when it comes to someone they dont like, they dont care. thats why Biden and Clinton are absolute creeps and all we hear about is Trump.",Twitter for iPad,https://www.twitter.com/GEMfinity20/status/1775126462950953066
7,,GEM,GEMfinity20,https://www.twitter.com/GEMfinity20,1775127361152766310,0,0,0,,2024/4/2 11:45,@thered101 @TheGr8Illusion @taylorswift13 leftism is a mental poison,Twitter for iPad,https://www.twitter.com/GEMfinity20/status/1775127361152766310
8,,GEM,GEMfinity20,https://www.twitter.com/GEMfinity20,1775127641730719996,0,0,0,,2024/4/2 11:46,@John1215ad @TheGr8Illusion @taylorswift13 yeah if you dont trust the "racist cop system" by all means make them the only ones allowed to buy guns. the left is just seeing what they can get away with atp,Twitter for iPad,https://www.twitter.com/GEMfinity20/status/1775127641730719996
9,,GEM,GEMfinity20,https://www.twitter.com/GEMfinity20,1775128014059102623,0,0,3,,2024/4/2 11:47,@TheGr8Illusion @taylorswift13 imagine being so desperate for attention that you leech on to a poular singer and try to use their platform to promote your political agendas.,Twitter for iPad,https://www.twitter.com/GEMfinity20/status/1775128014059102623
10,,John Buscharmi,johnbuscharmi,https://www.twitter.com/johnbuscharmi,1775140366863261759,0,0,1,,2024/4/2 12:36,"@ekming751 @MFHazinski @3YearLetterman @taylorswift13 I just saw her in Seoul last week, it was a private show. Only her biggest fans were allowed to go. Guess you didn’t get the invite",Twitter for iPhone,https://www.twitter.com/johnbuscharmi/status/1775140366863261759
11,,mary fran hazinski,MFHazinski,https://www.twitter.com/MFHazinski,1775199582818906242,0,0,0,,2024/4/2 16:32,"@ekming751 @3YearLetterman @taylorswift13 Taylor sings, dances and plays guitar and piano for over 3 hours. Extraordinary. She’s booked a lot of cities, Gary, but can’t do them all in one round-the-world tour. She deserves time off and needs to rest her voice.I suspect she’ll try to appear in additional countries next.",Twitter for iPad,https://www.twitter.com/MFHazinski/status/1775199582818906242
12,,Rs,Bobo9028,https://www.twitter.com/Bobo9028,1775245491036446894,0,0,0,,2024/4/2 19:34,@taylorswift13 Please help Joe before trump make all ur swifties miserable,Twitter Web App,https://www.twitter.com/Bobo9028/status/1775245491036446894
13,,Maryland4ever,Maryland4e58581,https://www.twitter.com/Maryland4e58581,1775261824201752842,0,1,6,,2024/4/2 20:39,@TheGr8Illusion @taylorswift13 And biden is a warmonger. We are all sinners. I'll take Trump over biden any day of the week!,Twitter Web App,https://www.twitter.com/Maryland4e58581/status/1775261824201752842
14,,Phoenix Wise ? of the rock band The Resistance ???,TheGr8Illusion,https://www.twitter.com/TheGr8Illusion,1775286151051407383,0,4,0,,2024/4/2 22:16,"@Maryland4e58581 @taylorswift13 so, you support rape, sexual assault, racism, sexism, hate, violence, ignorance, violence, fear, and death. that's good to know you love to support rapists. https://t.co/lAaVV397bA",Twitter Web App,https://www.twitter.com/TheGr8Illusion/status/1775286151051407383
15,,Maryland4ever,Maryland4e58581,https://www.twitter.com/Maryland4e58581,1775307144272781434,0,0,0,,2024/4/2 23:39,"@TheGr8Illusion @taylorswift13 Trump is a sinner and so is Biden, but I'll take Trump over Biden any day. Perfection does not exist.",Twitter Web App,https://www.twitter.com/Maryland4e58581/status/1775307144272781434
16,,aitabdelmalek,aitabde82959290,https://www.twitter.com/aitabde82959290,1775502875096994235,0,0,0,,2024/4/3 12:37,@taylorswift13 Magic princess of Dream ??,Twitter for Android,https://www.twitter.com/aitabde82959290/status/1775502875096994235
17,,sune sundew,smull1012,https://www.twitter.com/smull1012,1775536316924768339,0,0,0,,2024/4/3 14:50,@taylorswift13 Please come to Brisbane,Twitter for iPhone,https://www.twitter.com/smull1012/status/1775536316924768339
18,,????,myfavs04,https://www.twitter.com/myfavs04,1775546396390617169,0,2,0,,2024/4/3 15:30,@taylorswift13 @pikaso_me screenshot this,Twitter for iPhone,https://www.twitter.com/myfavs04/status/1775546396390617169
19,,Pikaso,pikaso_me,https://www.twitter.com/pikaso_me,1775546579866333220,0,0,1,,2024/4/3 15:31,@myfavs04 @taylorswift13 Enjoy your screenshot and...Get 10 stickers for $1: https://t.co/IGW12ygmK5 https://t.co/JAcbN24R6T,Pikaso Bot,https://www.twitter.com/pikaso_me/status/1775546579866333220
20,,Lops Harris,lopsharris,https://www.twitter.com/lopsharris,1775794753713422553,0,0,0,,2024/4/4 7:57,@taylorswift13 Please release another date for Cardiff ?? and give a presale code to people who have pre ordered your new album. The Ticketmaster codes fiasco has stopped real fans getting tickets and only ones available on viagogo etc are extortionate prices and probably scams ????????,Twitter for Android,https://www.twitter.com/lopsharris/status/1775794753713422553
21,,~ Kiana,taydenlover,https://www.twitter.com/taydenlover,1775855463403331893,0,0,0,,2024/4/4 11:58,@taylorswift13 Liar,Twitter for iPhone,https://www.twitter.com/taydenlover/status/1775855463403331893
22,,~ Kiana,taydenlover,https://www.twitter.com/taydenlover,1775855492511781056,0,1,1,,2024/4/4 11:58,@taylorswift13 BitchMOVE,Twitter for iPhone,https://www.twitter.com/taydenlover/status/1775855492511781056
23,,???????? ?? sns stan,certifiedswiftt,https://www.twitter.com/certifiedswiftt,1775857656126910887,0,0,0,,2024/4/4 12:07,@taydenlover @taylorswift13 ??????,Twitter for iPhone,https://www.twitter.com/certifiedswiftt/status/1775857656126910887
24,,Roy Nivasi,RoHaNaDee,https://www.twitter.com/RoHaNaDee,1775964101375623251,0,0,0,,2024/4/4 19:10,@TheGr8Illusion @taylorswift13 ewww,Twitter Web App,https://www.twitter.com/RoHaNaDee/status/1775964101375623251
25,,Roy Nivasi,RoHaNaDee,https://www.twitter.com/RoHaNaDee,1775964606394925552,0,0,0,,2024/4/4 19:12,"@TheGr8Illusion @Maryland4e58581 @taylorswift13 Everyone, @TheGr8Illusion is suffering from TDS.",Twitter Web App,https://www.twitter.com/RoHaNaDee/status/1775964606394925552
26,,miss unknown.????,Nicklay04,https://www.twitter.com/Nicklay04,1776045142161690733,0,0,0,,2024/4/5 0:32,@taylorswift13 Love you taytay$BEYOND $MOJO $PARAM $COOKIE $TRIP $BUBBLE,Twitter for Android,https://www.twitter.com/Nicklay04/status/1776045142161690733
27,,MoMoFreedom,monique39966560,https://www.twitter.com/monique39966560,1776108496142073915,0,0,0,,2024/4/5 4:43,"@TheGr8Illusion @taylorswift13 You need to get educated. Stop watching #FakeNewCNN. Biden’s rap sheet is just as long. Ever wonder why all the politicians are rich? Biden=Inflation, open border, disaster world policies -Afgan, Ukraine, Middle East…",Twitter for iPhone,https://www.twitter.com/monique39966560/status/1776108496142073915
28,,WTF IS GOING OK,norcalangelpaws,https://www.twitter.com/norcalangelpaws,1776146502186103225,0,0,0,,2024/4/5 7:14,@taylorswift13 https://t.co/TO5r74k88P,Twitter for iPhone,https://www.twitter.com/norcalangelpaws/status/1776146502186103225
29,,Kasi Yanto,yanto_kasi22930,https://www.twitter.com/yanto_kasi22930,1776178440808608188,0,0,0,,2024/4/5 9:21,@taylorswift13 Lovely,Twitter for Android,https://www.twitter.com/yanto_kasi22930/status/1776178440808608188
30,,Pat Pugliese,GatorArcangelo,https://www.twitter.com/GatorArcangelo,1776426058553737356,0,0,0,,2024/4/6 1:45,@taylorswift13 Please tell your followers to vote,Twitter for iPhone,https://www.twitter.com/GatorArcangelo/status/1776426058553737356
31,,Brandnew20201,Brandnew20201,https://www.twitter.com/Brandnew20201,1776461720502030340,0,0,0,,2024/4/6 4:07,@taylorswift13 And caused a round trip air ticket between Singapore and Kuala Lumpur to spike to S$950 for economy!??,Twitter for Android,https://www.twitter.com/Brandnew20201/status/1776461720502030340
32,,JassBep,mildred145lp,https://www.twitter.com/mildred145lp,1776502318974009488,0,0,0,,2024/4/6 6:48,@taylorswift13 Best night ever ?????? #ErastourSG https://t.co/aoqRDgAqlI,Twitter for iPhone,https://www.twitter.com/mildred145lp/status/1776502318974009488
33,,Lara,Lara88274367,https://www.twitter.com/Lara88274367,1776568078190489844,0,0,0,,2024/4/6 11:10,@taylorswift13 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,Twitter for iPhone,https://www.twitter.com/Lara88274367/status/1776568078190489844
34,,Lory lvs Mile ? ??? ???,lorydglmtv,https://www.twitter.com/lorydglmtv,1776656682002592142,0,1,1,,2024/4/6 17:02,@hiperpesadaa @taylorswift13 FRAN JAJAJAJAJA,Twitter for iPhone,https://www.twitter.com/lorydglmtv/status/1776656682002592142
35,,fran,hiperpesadaa,https://www.twitter.com/hiperpesadaa,1776677825761689621,0,1,1,,2024/4/6 18:26,@lorydgmtv @taylorswift13 JAJAJAJAJAJAJAJAJA HABIA QJE INTENTAR,Twitter for Android,https://www.twitter.com/hiperpesadaa/status/1776677825761689621
36,,Lory lvs Mile ? ??? ???,lorydglmtv,https://www.twitter.com/lorydglmtv,1776679442854666597,0,0,1,,2024/4/6 18:32,@hiperpesadaa @taylorswift13 SI VI,Twitter for iPhone,https://www.twitter.com/lorydglmtv/status/1776679442854666597
37,,Jo-han Goh,goh3_johan,https://www.twitter.com/goh3_johan,1776688727944991074,0,0,0,,2024/4/6 19:09,@cljb54jhtn @3YearLetterman @taylorswift13 I think he's bitter that he missed those shows.,Twitter for Android,https://www.twitter.com/goh3_johan/status/1776688727944991074
38,,m ?? | eras sg n4! | you are what you love ??,cooljrriif,https://www.twitter.com/cooljrriif,1776801191248404541,0,0,0,,2024/4/7 2:36,@taylorswift13 so much love for you ??????,Twitter for iPhone,https://www.twitter.com/cooljrriif/status/1776801191248404541
39,,Random American,wylie5546,https://www.twitter.com/wylie5546,1776824333106606578,0,0,0,,2024/4/7 4:08,"@TheGr8Illusion @taylorswift13 When / if she announces that - her career is over. We love her, but we love our country more ??",Twitter for iPhone,https://www.twitter.com/wylie5546/status/1776824333106606578
40,,IrtizaFatima,irtizafatima21,https://www.twitter.com/irtizafatima21,1776865154367418402,0,0,1,,2024/4/7 6:50,@taylorswift13 Love it ????,Twitter for Android,https://www.twitter.com/irtizafatima21/status/1776865154367418402
41,,Jude,BigJudees,https://www.twitter.com/BigJudees,1776876061554532633,0,0,0,,2024/4/7 7:34,"@taylorswift13 I have liked you since I was 14 years old. It has been ten years since I finally met you in Singapore. I hope you can come to China ,Chinese fans love you Taylor ??",Twitter for iPhone,https://www.twitter.com/BigJudees/status/1776876061554532633
42,,k.,plagiarismzx,https://www.twitter.com/plagiarismzx,1776973886829240598,0,0,0,,2024/4/7 14:02,"@taylorswift13 Sana all eh, di ka gd mag concert di sa pinas ya",Twitter for Android,https://www.twitter.com/plagiarismzx/status/1776973886829240598
43,,Disapager,Disapager__,https://www.twitter.com/Disapager__,1777139368072733120,0,0,0,,2024/4/8 1:00,@FeetFinder @taylorswift13 https://t.co/OdMbN9G7lz,Twitter for Android,https://www.twitter.com/Disapager__/status/1777139368072733120
44,,Arthritis Buu,Bongwater1989,https://www.twitter.com/Bongwater1989,1777154389460799879,0,0,0,,2024/4/8 1:59,@FeetFinder @taylorswift13 hi spongebob,Twitter Web App,https://www.twitter.com/Bongwater1989/status/1777154389460799879
45,,_樟HongZhang Luo,Lowu1960,https://www.twitter.com/Lowu1960,1777248879307882504,0,0,0,,2024/4/8 8:15,@taylorswift13 so good,Twitter Web App,https://www.twitter.com/Lowu1960/status/1777248879307882504
46,,R.Hoque,iamrhoque_2,https://www.twitter.com/iamrhoque_2,1777412931585724883,0,0,0,,2024/4/8 19:07,@taylorswift13 Witch... https://t.co/tZ4riML0O1,Twitter Web App,https://www.twitter.com/iamrhoque_2/status/1777412931585724883
47,,jerjerito | BIP-420 ?? $FAME,jerjerito5,https://www.twitter.com/jerjerito5,1777639860121022708,0,0,0,,2024/4/9 10:09,@taylorswift13 $PARAM$MOJO$EVERY$TRIP$BEYOND$BUBBLE????????,Twitter for iPhone,https://www.twitter.com/jerjerito5/status/1777639860121022708
48,,kytobaby,babyboheo,https://www.twitter.com/babyboheo,1777683379435266290,0,0,0,,2024/4/9 13:02,@taylorswift13 it was amazing and those were great memorable shows,Twitter for iPhone,https://www.twitter.com/babyboheo/status/1777683379435266290
49,,Shahrokh77,Shahrokh_Mor,https://www.twitter.com/Shahrokh_Mor,1777808760594993186,0,0,0,,2024/4/9 21:20,@taylorswift13 ??????$Cookie@Cookie3_com,Twitter for Android,https://www.twitter.com/Shahrokh_Mor/status/1777808760594993186
50,,Prabal Pratap Singh,prabalpratapsi4,https://www.twitter.com/prabalpratapsi4,1777983540753277420,0,0,0,,2024/4/10 8:54,@taylorswift13 I am Farming    $BLOCK $PARAM $RICY $BEYOND $BUBBLE   $EVERY $COOKIE $GMRX $FYN $MON $XTER $MOJO $LMWR,Twitter Web App,https://www.twitter.com/prabalpratapsi4/status/1777983540753277420
51,,Steve Kyle,SteveKy90239793,https://www.twitter.com/SteveKy90239793,1778038433111323118,0,0,0,,2024/4/10 12:32,@IndiGenBharat @taylorswift13 That's Taylor sw from ohio,Twitter for Android,https://www.twitter.com/SteveKy90239793/status/1778038433111323118
52,,Margaret,Margare61695083,https://www.twitter.com/Margare61695083,1778082249784582555,0,0,0,,2024/4/10 15:26,"@TheGr8Illusion @taylorswift13 You obviously are blind to the destruction Biden has done to this country. It’s so easy for you to blame Trump. He pulled this country out of a hole &amp; inflation, border, crime etc were down. Biden’s gang destroyed major cities &amp; he wants Socialism in the US we WERE free in 2019.",Twitter for iPhone,https://www.twitter.com/Margare61695083/status/1778082249784582555
53,,Margaret,Margare61695083,https://www.twitter.com/Margare61695083,1778083462571852084,0,0,0,,2024/4/10 15:31,"@TheGr8Illusion @taylorswift13 Talk about another Democrat liar. Trump did nothing of what you claim. That has been the Democratic lies. Every single thing Trump has been accused of was done by Democrats!!! Biden’s a pedophile, habitual liar, has drown the US in debt. HE wants the US Socialist killing us all.",Twitter for iPhone,https://www.twitter.com/Margare61695083/status/1778083462571852084
54,,Sheri Weiss,SheriWeiss20,https://www.twitter.com/SheriWeiss20,1778436261394456618,0,0,0,,2024/4/11 14:53,@TheGr8Illusion @taylorswift13 ??,Twitter Web App,https://www.twitter.com/SheriWeiss20/status/1778436261394456618
55,,Jack Nasa,puddnasa,https://www.twitter.com/puddnasa,1778462590928040416,0,0,0,,2024/4/11 16:38,@TheGr8Illusion @taylorswift13 This is ridiculous,Twitter for Android,https://www.twitter.com/puddnasa/status/1778462590928040416
56,,Jack Nasa,puddnasa,https://www.twitter.com/puddnasa,1778462777872396545,0,0,0,,2024/4/11 16:39,@NotmyPr00310890 @TheGr8Illusion @taylorswift13 Why? Biden is supporting your genocide.,Twitter for Android,https://www.twitter.com/puddnasa/status/1778462777872396545
