,,Name,Username,Tweet ID (click to view url),Retweets,Comments,Favorites,Is Retweet?,Date,Tweet Text,text,Status URL,
57,,B@SED_H,BigHBased,https://www.twitter.com/BigHBased,1778497477244518767,0,0,0,,2024/4/11 18:56,"@taylorswift13 Taylor come check out $Roost on BASE Chain. Coin base's new L2 on Etherium. We repping hard for the culture and I know DAMN well if you knew about it, you would DO about it! RUN UP THAT $ROOST!!",Twitter Web App,https://www.twitter.com/BigHBased/status/1778497477244518767
58,,Bob Avery.Toledo,rawbob_toledo,https://www.twitter.com/rawbob_toledo,1778921124429971540,0,0,0,,2024/4/12 23:00,"@TheGr8Illusion @taylorswift13 I hope not. She's mistaken, but I love her anyway.",Twitter Web App,https://www.twitter.com/rawbob_toledo/status/1778921124429971540
59,,Donkey Kong!,HermingTerence,https://www.twitter.com/HermingTerence,1779073274854416429,0,0,0,,2024/4/13 9:04,"@taylorswift13 Pleeeese tell- what is Taylor Smith's favourite colour toilet paper, and how does she use it (what technique). https://t.co/LUiCeEVNCJ",Twitter for Android,https://www.twitter.com/HermingTerence/status/1779073274854416429
60,,diana miller,Diana88hospie,https://www.twitter.com/Diana88hospie,1779159321777238359,0,0,0,,2024/4/13 14:46,@taylorswift13 Devil witch.  Lucifer lover.,Twitter for Android,https://www.twitter.com/Diana88hospie/status/1779159321777238359
61,,Dorian Parker,alexjwasright,https://www.twitter.com/alexjwasright,1779239186882589178,0,0,0,,2024/4/13 20:04,@TheGr8Illusion @Maryland4e58581 @taylorswift13 Lies,Twitter for iPhone,https://www.twitter.com/alexjwasright/status/1779239186882589178
62,,Cah,Cah__07,https://www.twitter.com/Cah__07,1779842640227250498,0,0,0,,2024/4/15 12:02,@taylorswift13 ??????,Twitter for Android,https://www.twitter.com/Cah__07/status/1779842640227250498
63,,inventor,Iinventedthat,https://www.twitter.com/Iinventedthat,1779879537075003640,0,0,0,,2024/4/15 14:28,@taylorswift13 In their own words! https://t.co/3RYbRDKo9q,Twitter for iPhone,https://www.twitter.com/Iinventedthat/status/1779879537075003640
64,,inventor,Iinventedthat,https://www.twitter.com/Iinventedthat,1779879577889677768,0,0,0,,2024/4/15 14:28,@taylorswift13 In their own words! https://t.co/lt25w3m49O,Twitter for iPhone,https://www.twitter.com/Iinventedthat/status/1779879577889677768
65,,Gabriel Ong,Gabriel06935867,https://www.twitter.com/Gabriel06935867,1780238249497411678,0,0,0,,2024/4/16 14:14,@taylorswift13 We awaits your new album... The world waiting to be Enchanted,Twitter for Android,https://www.twitter.com/Gabriel06935867/status/1780238249497411678
66,,Jason Batstone,BatstoneJason,https://www.twitter.com/BatstoneJason,1780333560051712255,0,0,1,,2024/4/16 20:32,@TheGr8Illusion @taylorswift13 Of course SHE never said that.,Twitter Web App,https://www.twitter.com/BatstoneJason/status/1780333560051712255
67,,Azreal,Ignitz3,https://www.twitter.com/Ignitz3,1780577451145580868,0,0,0,,2024/4/17 12:42,@taylorswift13 I hate Taylor swift,Twitter for Android,https://www.twitter.com/Ignitz3/status/1780577451145580868
68,,?nna,InnaBurban,https://www.twitter.com/InnaBurban,1780586430336483729,0,0,0,,2024/4/17 13:17,@taylorswift13 You are gorgeous #UkraineNeedsAirDefense,Twitter for Android,https://www.twitter.com/InnaBurban/status/1780586430336483729
69,,NitaGirl,NitaGirl12,https://www.twitter.com/NitaGirl12,1780729333922857291,0,0,0,,2024/4/17 22:45,@taylorswift13 Why do you (Taylor Swift) wear trapeze outfits on stage like you're a trapeze artist? Can't you just dress how YOU want to dress instead of looking like a puppet in a weird trapeze costume?  You would look great in a flowing skirt with a slit in it and a cute top.,Twitter for iPhone,https://www.twitter.com/NitaGirl12/status/1780729333922857291
70,,Siam Ahmed,SiamAhmed182663,https://www.twitter.com/SiamAhmed182663,1780955573414207673,0,0,0,,2024/4/18 13:44,@taylorswift13 ????????,Twitter Web App,https://www.twitter.com/SiamAhmed182663/status/1780955573414207673
71,,KittyPupLover,MouseBlack2,https://www.twitter.com/MouseBlack2,1781309897453556190,0,0,0,,2024/4/19 13:12,@taylorswift13 Cat Mice &amp; Animals Toys by OurPet's :https://t.co/KpvW4PZehi,Twitter for iPhone,https://www.twitter.com/MouseBlack2/status/1781309897453556190
72,,ChristieAgatha,ChristieAgath16,https://www.twitter.com/ChristieAgath16,1782248214420230630,0,0,0,,2024/4/22 3:21,"@taylorswift13 Whoever told you that dressing like a prostitute is not harmful to girls/women, is lying to you. STOP. You have a lot of influence.",Twitter Web App,https://www.twitter.com/ChristieAgath16/status/1782248214420230630
73,,Gayle WATKINS14,GayleWATKINS14,https://www.twitter.com/GayleWATKINS14,1782518792087650423,0,0,0,,2024/4/22 21:16,@TheGr8Illusion @taylorswift13 Stay OUT of politics. You offend half of the country and continue to promote division. Adults already know who they will be voting for. Stay OUT of politics.,Twitter Web App,https://www.twitter.com/GayleWATKINS14/status/1782518792087650423
74,,MOTHER OF FEMALE SONS…..,MotOfFemSons,https://www.twitter.com/MotOfFemSons,1782620807627178365,0,0,0,,2024/4/23 4:01,"@taylorswift13 You are a bland, talentless blob of white custard, nothing special about your or your music at all, not to mention mid vocals and terrible production….I genuinely do not know how people come to watch you embarrass yourself at these shows ??????",Twitter for iPhone,https://www.twitter.com/MotOfFemSons/status/1782620807627178365
75,,TRUMP&ELON 2024,simplycaptiv8in,https://www.twitter.com/simplycaptiv8in,1783402034815029688,0,0,0,,2024/4/25 7:45,"@ithastostop3 @taylorswift13 Boo! You don't have to be ugly. She is a Woman who writes all her own music, and has attained success. You don't have to like her. I have never been a fan, although she sang at a concert I attended on her 16th birthday. She opened for Brad Paisley. I have never liked her since.",Twitter for Android,https://www.twitter.com/simplycaptiv8in/status/1783402034815029688
76,,Brayden,khoiernai,https://www.twitter.com/khoiernai,1783402744201855323,0,0,0,,2024/4/25 7:48,@ithastostop3 @taylorswift13 okay lets see you then hoe,Twitter for iPhone,https://www.twitter.com/khoiernai/status/1783402744201855323
77,,TRUMP&ELON 2024,simplycaptiv8in,https://www.twitter.com/simplycaptiv8in,1783402763092885674,0,0,0,,2024/4/25 7:48,"@ithastostop3 @taylorswift13 Cheers to her success. I thought she was demonic and odd. I see now she clapped back at Kanye and Kim with the snakes and the costumes that emulated Kim Kardashian West. Because they were snakes who tortured her. Watch now, I bet she produces a bunch of country songs.",Twitter for Android,https://www.twitter.com/simplycaptiv8in/status/1783402763092885674
78,,Brayden,khoiernai,https://www.twitter.com/khoiernai,1783402867107442963,0,0,0,,2024/4/25 7:49,@SazMCFC @taylorswift13 if your ass is gonna hate on women who are more successful than you at least try to be original?,Twitter for iPhone,https://www.twitter.com/khoiernai/status/1783402867107442963
79,,TRUMP&ELON 2024,simplycaptiv8in,https://www.twitter.com/simplycaptiv8in,1783403215708668030,0,0,0,,2024/4/25 7:50,"@ithastostop3 @taylorswift13 Those two she said ran her to hide, spend a year not leaving home, moving to London in being a recluse. She met Joe Alwyn while there...",Twitter for Android,https://www.twitter.com/simplycaptiv8in/status/1783403215708668030
80,,N.C.C. ?? $WELL ??MATR1XCoin,N_C_C_Nation,https://www.twitter.com/N_C_C_Nation,1787899149452476569,0,0,0,,2024/5/7 17:35,@taylorswift13 ??? Road Trips Recharged! @PowerPod_People @Web3Go GODIN,Twitter Web App,https://www.twitter.com/N_C_C_Nation/status/1787899149452476569
81,,$,010010100Suffer,https://www.twitter.com/010010100Suffer,1787917924293857429,0,0,0,,2024/5/7 18:50,@taylorswift13 ?? ???,Twitter for iPhone,https://www.twitter.com/010010100Suffer/status/1787917924293857429
82,,Vlad0x54f30,IvanovychPetro,https://www.twitter.com/IvanovychPetro,1787918670217318763,0,0,0,,2024/5/7 18:53,@taylorswift13 ??? Road Trips Recharged! @PowerPod_People @Web3Go GODIN,Twitter Web App,https://www.twitter.com/IvanovychPetro/status/1787918670217318763
83,,Vlad0x54f30,IvanovychPetro,https://www.twitter.com/IvanovychPetro,1787918697069175252,0,0,0,,2024/5/7 18:53,"@tis_sjoberg @taylorswift13 ?? Green Miles, Happy Smiles! @PowerPod_People @Web3Go GODIN",Twitter Web App,https://www.twitter.com/IvanovychPetro/status/1787918697069175252
84,,ctas klim Tabi ??,ctas_klim,https://www.twitter.com/ctas_klim,1787929790269268042,0,0,0,,2024/5/7 19:37,@taylorswift13 ??? Road Trips Recharged! @PowerPod_People @Web3Go GODIN,Twitter Web App,https://www.twitter.com/ctas_klim/status/1787929790269268042
85,,"sisp ?IP?(?,?)",2sisp2,https://www.twitter.com/2sisp2,1787973479452524984,0,0,0,,2024/5/7 22:31,@taylorswift13 ??? Road Trips Recharged! @PowerPod_People @Web3Go GODIN,Twitter Web App,https://www.twitter.com/2sisp2/status/1787973479452524984
86,,Dwikiar CLONE,dwik_dwik25,https://www.twitter.com/dwik_dwik25,1787993561046360299,0,0,0,,2024/5/7 23:50,"@taylorswift13 ?? Green Miles, Happy Smiles! @PowerPod_People @Web3Go GODIN",Twitter Web App,https://www.twitter.com/dwik_dwik25/status/1787993561046360299
87,,Scott Felluss,ScottFelluss,https://www.twitter.com/ScottFelluss,1787994405087117779,0,0,0,,2024/5/7 23:54,@taylorswift13 Can’t wait till Summer!,Twitter for iPhone,https://www.twitter.com/ScottFelluss/status/1787994405087117779
88,,热狗小面包（互fo）,regou91,https://www.twitter.com/regou91,1788012086511173941,0,0,0,,2024/5/8 1:04,@taylorswift13 还未回关喔,Twitter Web App,https://www.twitter.com/regou91/status/1788012086511173941
89,,Dmytro Safrenko ?? $MON,safrenko69831,https://www.twitter.com/safrenko69831,1788256844302918019,0,0,0,,2024/5/8 17:17,"@taylorswift13 ?? Green Miles, Happy Smiles! @PowerPod_People @Web3Go GODIN",Twitter Web App,https://www.twitter.com/safrenko69831/status/1788256844302918019
90,,Dmytro Safrenko ?? $MON,safrenko69831,https://www.twitter.com/safrenko69831,1788256865228394542,0,0,0,,2024/5/8 17:17,"@tis_sjoberg @taylorswift13 ?? Green Miles, Happy Smiles! @PowerPod_People @Web3Go GODIN",Twitter Web App,https://www.twitter.com/safrenko69831/status/1788256865228394542
91,,Андр?й Лапух ?IP?,andrijlapuh,https://www.twitter.com/andrijlapuh,1788281158049857904,0,0,0,,2024/5/8 18:53,"@taylorswift13 ?? Green Miles, Happy Smiles! @PowerPod_People @Web3Go GODIN",Twitter Web App,https://www.twitter.com/andrijlapuh/status/1788281158049857904
92,,Robbi ??MATR1XCoin ?? $WELL | Tabi ?? ??????,Robbi4119525267,https://www.twitter.com/Robbi4119525267,1788281826538139812,0,0,0,,2024/5/8 18:56,"@taylorswift13 ?? Green Miles, Happy Smiles! @PowerPod_People @Web3Go GODIN",Twitter Web App,https://www.twitter.com/Robbi4119525267/status/1788281826538139812
93,,Robbi ??MATR1XCoin ?? $WELL | Tabi ?? ??????,Robbi4119525267,https://www.twitter.com/Robbi4119525267,1788281860834926680,0,2,0,,2024/5/8 18:56,"@tis_sjoberg @taylorswift13 ?? Green Miles, Happy Smiles! @PowerPod_People @Web3Go GODIN",Twitter Web App,https://www.twitter.com/Robbi4119525267/status/1788281860834926680
94,,Viktor,ViktorPuhach,https://www.twitter.com/ViktorPuhach,1788284772680114292,0,0,0,,2024/5/8 19:08,@taylorswift13 ??? Road Trips Recharged! @PowerPod_People @Web3Go GODIN,Twitter Web App,https://www.twitter.com/ViktorPuhach/status/1788284772680114292
95,,David Koo ?? $MON,DavidKo36075577,https://www.twitter.com/DavidKo36075577,1788384711481708663,0,0,0,,2024/5/9 1:45,"@taylorswift13 I love Singapo?? Plug, Play, Save the day! @PowerPod_People @Web3Go GODIN",Twitter Web App,https://www.twitter.com/DavidKo36075577/status/1788384711481708663
96,,傅醉冬,EAdamsx24321,https://www.twitter.com/EAdamsx24321,1788731218739241261,0,0,0,,2024/5/10 0:42,"@taylorswift13 @9Moe2 染谷萌花, 一起追S幔",Twitter Web App,https://www.twitter.com/EAdamsx24321/status/1788731218739241261
97,,teuheldoper1985??? $RCADE,teuheldope38542,https://www.twitter.com/teuheldope38542,1789372664240333137,0,0,0,,2024/5/11 19:11,@taylorswift13 ??? Road Trips Recharged! @PowerPod_People @Web3Go GODIN,Twitter Web App,https://www.twitter.com/teuheldope38542/status/1789372664240333137
98,,Huong Lan Bui ?,huonglan0501,https://www.twitter.com/huonglan0501,1790036143494320292,0,0,0,,2024/5/13 15:07,@domainsid @taylorswift13 ?? Rocket Your Returns! @xraders_xyz @Web3Go GODIN,Twitter Web App,https://www.twitter.com/huonglan0501/status/1790036143494320292
99,,Hau Chu ?,HauChu0571,https://www.twitter.com/HauChu0571,1790043189677572099,0,0,0,,2024/5/13 15:35,@domainsid @taylorswift13 ?? Rocket Your Returns! @xraders_xyz @Web3Go GODIN,Twitter Web App,https://www.twitter.com/HauChu0571/status/1790043189677572099
100,,Cuong Long ?,cuonglong0398,https://www.twitter.com/cuonglong0398,1792185278599467357,0,0,0,,2024/5/19 13:27,@domainsid @taylorswift13 ?? AI-Assisted Investing! @xraders_xyz @din_lol_ GODIN,Twitter Web App,https://www.twitter.com/cuonglong0398/status/1792185278599467357
101,,Tuan Tran ?,TuanTran2010,https://www.twitter.com/TuanTran2010,1795486465780224326,0,0,0,,2024/5/28 16:05,@domainsid @taylorswift13 ?? Rebranded and ready! Welcome DIN! Go @din_lol_,Twitter Web App,https://www.twitter.com/TuanTran2010/status/1795486465780224326
102,,AMB????SWIFT????(taylor's version),swift13AMB,https://www.twitter.com/swift13AMB,1796827457070178798,0,0,0,,2024/6/1 8:53,@taylorswift13 ????????????????????????????????????????????????????#SwiftiesForPalestine,Twitter for Android,https://www.twitter.com/swift13AMB/status/1796827457070178798
103,,manchae04 ??,gwonmincha20529,https://www.twitter.com/gwonmincha20529,1799060571243032707,0,0,0,,2024/6/7 12:47,@taylorswift13 YOUR PERFORMANCE IS THE BEST THING IVE EVER SEEN! I truly appreciate fr,Twitter Web App,https://www.twitter.com/gwonmincha20529/status/1799060571243032707
104,,Pikaso,pikaso_me,https://www.twitter.com/pikaso_me,1799952016837431761,0,0,0,,2024/6/9 23:49,@Midnightslut13 @taylorswift13 Enjoy your screenshot and...Get 10 stickers for $1: https://t.co/IGW12ygmK5 https://t.co/kpO82vw4nw,Pikaso Bot,https://www.twitter.com/pikaso_me/status/1799952016837431761
105,,"Kattobi (??,??)",Kattobi33,https://www.twitter.com/Kattobi33,1800784856093454550,0,0,0,,2024/6/12 6:59,"@taylorswift13 Bridging blockchains, simplifying swaps! ???? @okxweb3 @din_lol_ GODIN",Twitter Web App,https://www.twitter.com/Kattobi33/status/1800784856093454550
106,,July,969July,https://www.twitter.com/969July,1802000228578443296,0,0,0,,2024/6/15 15:28,@taylorswift13 我在3.3！,Twitter for iPhone,https://www.twitter.com/969July/status/1802000228578443296
107,,Michelle,Michell67682607,https://www.twitter.com/Michell67682607,1804873974238650748,0,0,0,,2024/6/23 13:47,@taylorswift13 I?u so much please reply back to me,Twitter for Android,https://www.twitter.com/Michell67682607/status/1804873974238650748
108,,???????? Extrema Izquierda ! ????????,Salvado93756372,https://www.twitter.com/Salvado93756372,1833797821176176863,0,0,0,,2024/9/11 9:20,@taylorswift13 https://t.co/s2JH50pEB7,Twitter for Android,https://www.twitter.com/Salvado93756372/status/1833797821176176863
109,,Jamie,IssHimJamie,https://www.twitter.com/IssHimJamie,1834031284546318594,0,0,0,,2024/9/12 0:48,@taylorswift13 https://t.co/6sCEa8ZxhX,Twitter for iPhone,https://www.twitter.com/IssHimJamie/status/1834031284546318594
110,,bong rip,nosnam420,https://www.twitter.com/nosnam420,1834091103143821765,0,0,0,,2024/9/12 4:46,"@taylorswift13 How do you got only 5,000 comments on this protect  your kitty the immigrants are coming for it https://t.co/OA3ppHURPC https://t.co/NgI6YK9oih",Twitter Web App,https://www.twitter.com/nosnam420/status/1834091103143821765
111,,ivarr speeed!!??,ivankeya2,https://www.twitter.com/ivankeya2,1837132103919583737,0,0,0,,2024/9/20 14:10,@taylorswift13 https://t.co/XAekbuT4jY,Twitter for Android,https://www.twitter.com/ivankeya2/status/1837132103919583737
112,,Callie girl,cb17525,https://www.twitter.com/cb17525,1837291397814309309,0,0,0,,2024/9/21 0:42,@taylorswift13 All your songs sound alike,Twitter for Android,https://www.twitter.com/cb17525/status/1837291397814309309
113,,phrypou ( n° 4 ??)...????,phrypou,https://www.twitter.com/phrypou,1840530169544470762,0,0,0,,2024/9/29 23:12,@taylorswift13 2...A/E??,Twitter for Android,https://www.twitter.com/phrypou/status/1840530169544470762
114,,Keegan Reed,keeganelliored,https://www.twitter.com/keeganelliored,1842460807189422284,0,0,0,,2024/10/5 7:04,@taylorswift13 You are the sweetest most beautiful girl in the universe.. love you Taylor ??,Twitter for iPhone,https://www.twitter.com/keeganelliored/status/1842460807189422284
115,,ivie,taytayt95076009,https://www.twitter.com/taytayt95076009,1849418915610497266,0,0,0,,2024/10/24 11:53,@taylorswift13 im one of them https://t.co/oBua3Yixjo,Twitter for iPhone,https://www.twitter.com/taytayt95076009/status/1849418915610497266
116,,Shane. Shane Johnson,shane51869,https://www.twitter.com/shane51869,1853272396800663643,0,0,0,,2024/11/4 3:05,@taylorswift13 Taylor so gorgeous I know want you to be my girlfriend again Shane come back in my life miss you so much babe ??,Twitter for Android,https://www.twitter.com/shane51869/status/1853272396800663643
117,,Eric a.k.a. Clyde,realgetawaycar,https://www.twitter.com/realgetawaycar,1856565824749756884,0,0,0,,2024/11/13 5:12,@taylorswift13 https://t.co/Geo6WcTkih,Twitter for Android,https://www.twitter.com/realgetawaycar/status/1856565824749756884
